,Gender,Nationality,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,raisedhands,VisitedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,Class
163,F,Jordan,USA,LowerLevel,G-02,B,French,S,Mum,60,82,93,43,No,Bad,Above-7,M
164,M,Jordan,Jordan,LowerLevel,G-02,B,French,S,Mum,55,72,83,14,Yes,Good,Above-7,M
165,F,Morocco,Morocco,LowerLevel,G-02,B,French,S,Mum,72,65,73,66,Yes,Good,Under-7,H
166,M,Kuwait,Kuwait,LowerLevel,G-02,B,French,S,Mum,51,82,53,43,No,Bad,Under-7,M
167,M,Tunis,Tunis,LowerLevel,G-02,B,French,S,Mum,80,92,83,43,Yes,Good,Under-7,H
168,M,Kuwait,Kuwait,LowerLevel,G-02,B,French,S,Mum,60,52,23,33,Yes,Good,Under-7,H
169,M,Kuwait,Kuwait,LowerLevel,G-02,B,French,S,Mum,30,12,29,23,No,Bad,Under-7,M
170,M,Kuwait,Kuwait,LowerLevel,G-02,B,French,S,Father,40,62,83,33,Yes,Good,Under-7,H
171,M,Kuwait,Kuwait,LowerLevel,G-02,B,French,S,Mum,60,52,23,33,No,Good,Under-7,M
172,M,Iran,Iran,LowerLevel,G-02,B,French,S,Mum,20,22,53,13,No,Good,Above-7,L
173,M,Syria,Syria,LowerLevel,G-02,B,French,S,Mum,20,52,23,33,Yes,Good,Above-7,L
174,F,Jordan,Jordan,LowerLevel,G-02,B,French,S,Father,50,62,73,43,Yes,Bad,Above-7,M
175,M,Iran,Iran,LowerLevel,G-02,B,French,S,Father,10,2,13,53,No,Bad,Above-7,L
176,M,Tunis,Tunis,LowerLevel,G-02,B,French,S,Mum,60,52,23,33,Yes,Bad,Under-7,H
177,F,USA,USA,LowerLevel,G-02,B,French,S,Mum,15,52,83,11,Yes,Bad,Under-7,M
178,F,Lebanon,Lebanon,LowerLevel,G-02,B,French,S,Mum,80,42,33,13,Yes,Bad,Under-7,H
179,M,Lebanon,Lebanon,LowerLevel,G-02,B,French,S,Mum,40,51,20,33,No,Bad,Under-7,M
180,F,SaudiArabia,SaudiArabia,LowerLevel,G-02,B,French,S,Father,60,70,63,93,Yes,Bad,Under-7,H
181,M,Jordan,Jordan,LowerLevel,G-02,B,French,S,Father,50,62,13,33,No,Bad,Above-7,L
182,M,Kuwait,Kuwait,MiddleSchool,G-08,A,Arabic,S,Mum,85,75,62,53,Yes,Bad,Under-7,H
183,F,Lebanon,Lebanon,MiddleSchool,G-08,A,Arabic,S,Father,25,15,32,53,No,Bad,Under-7,M
184,M,Lebanon,Lebanon,MiddleSchool,G-08,A,Arabic,S,Mum,10,35,30,13,No,Bad,Above-7,L
185,M,Lebanon,Jordan,MiddleSchool,G-08,A,Arabic,S,Mum,87,65,82,33,Yes,Good,Under-7,H
186,M,Kuwait,Kuwait,MiddleSchool,G-08,A,Arabic,S,Mum,85,15,22,53,Yes,Good,Under-7,M
187,F,Kuwait,Kuwait,MiddleSchool,G-08,A,Arabic,S,Father,80,71,52,51,Yes,Good,Under-7,M
188,M,Kuwait,Kuwait,MiddleSchool,G-08,A,Arabic,S,Mum,75,71,72,53,Yes,Good,Under-7,H
189,F,Kuwait,Kuwait,MiddleSchool,G-08,A,Arabic,S,Father,85,66,12,23,No,Bad,Under-7,M
190,M,Kuwait,Kuwait,MiddleSchool,G-08,A,Arabic,S,Father,23,25,32,53,No,Bad,Under-7,L
191,M,Kuwait,Kuwait,MiddleSchool,G-08,A,Arabic,S,Father,15,25,37,13,Yes,Good,Above-7,L
192,M,Kuwait,Kuwait,MiddleSchool,G-08,A,Arabic,S,Mum,95,91,62,53,Yes,Good,Under-7,M
193,M,Morocco,Morocco,MiddleSchool,G-08,A,Arabic,S,Mum,81,75,62,53,No,Bad,Under-7,M
194,M,Morocco,Morocco,MiddleSchool,G-08,A,Arabic,S,Mum,53,75,72,23,No,Bad,Under-7,M
195,M,Kuwait,Kuwait,MiddleSchool,G-08,A,Arabic,S,Father,15,43,42,33,Yes,Good,Under-7,M
196,M,Kuwait,Kuwait,MiddleSchool,G-08,A,Arabic,S,Mum,92,65,62,53,Yes,Good,Under-7,H
197,M,Kuwait,Kuwait,MiddleSchool,G-08,A,Arabic,S,Mum,83,75,62,53,No,Bad,Under-7,H
198,M,Morocco,Morocco,MiddleSchool,G-08,B,Arabic,S,Father,27,15,42,53,No,Bad,Above-7,L
199,M,Kuwait,Kuwait,MiddleSchool,G-08,B,Arabic,S,Father,45,95,12,13,No,Bad,Under-7,M
200,M,Kuwait,Kuwait,MiddleSchool,G-08,B,Arabic,S,Mum,15,90,52,83,Yes,Bad,Under-7,H
201,F,Lebanon,Lebanon,MiddleSchool,G-08,A,Arabic,S,Mum,45,58,52,43,Yes,Good,Under-7,H
202,M,Kuwait,Kuwait,MiddleSchool,G-08,B,Arabic,S,Father,25,5,12,33,Yes,Good,Under-7,M
203,F,Kuwait,Kuwait,MiddleSchool,G-08,B,Arabic,S,Father,22,51,42,40,Yes,Bad,Under-7,M
204,M,Jordan,Jordan,MiddleSchool,G-08,B,Arabic,S,Father,29,10,12,24,No,Bad,Above-7,L
205,F,SaudiArabia,SaudiArabia,MiddleSchool,G-08,B,Arabic,S,Mum,72,51,42,24,Yes,Bad,Above-7,H
206,M,Kuwait,Kuwait,MiddleSchool,G-08,B,Arabic,S,Father,67,31,42,14,Yes,Good,Under-7,M
207,M,Kuwait,Kuwait,MiddleSchool,G-08,C,Spanish,S,Father,17,21,42,14,Yes,Good,Under-7,M
208,M,Tunis,Tunis,MiddleSchool,G-08,C,Spanish,S,Mum,27,41,49,14,No,Bad,Under-7,M
209,M,Kuwait,Kuwait,MiddleSchool,G-08,C,Spanish,S,Father,70,81,39,84,No,Bad,Under-7,M
210,M,Jordan,SaudiArabia,MiddleSchool,G-08,C,Spanish,S,Mum,27,90,82,14,Yes,Good,Under-7,H
211,M,Kuwait,Kuwait,MiddleSchool,G-08,C,Spanish,S,Father,17,61,42,14,No,Bad,Under-7,M
212,M,Tunis,Tunis,MiddleSchool,G-08,C,Spanish,S,Mum,87,81,42,19,Yes,Good,Under-7,H
213,M,Tunis,Tunis,MiddleSchool,G-08,C,Spanish,S,Father,7,61,22,14,No,Bad,Above-7,L
214,M,Kuwait,Kuwait,MiddleSchool,G-08,C,Spanish,S,Father,17,50,2,4,No,Bad,Above-7,L
215,M,Kuwait,Kuwait,MiddleSchool,G-08,C,Spanish,S,Father,5,21,42,14,No,Good,Above-7,L
216,M,Iran,Iran,MiddleSchool,G-08,C,Spanish,S,Mum,27,41,32,61,Yes,Bad,Above-7,M
217,F,Jordan,Kuwait,MiddleSchool,G-08,C,Spanish,S,Father,87,88,40,10,Yes,Good,Under-7,M
218,M,Kuwait,Kuwait,MiddleSchool,G-08,C,Spanish,S,Mum,96,61,42,94,Yes,Bad,Under-7,H
219,M,Kuwait,Kuwait,MiddleSchool,G-08,C,Spanish,S,Mum,57,51,46,34,Yes,Good,Under-7,M
220,M,Lebanon,Lebanon,MiddleSchool,G-08,C,Spanish,S,Father,77,69,41,13,Yes,Good,Under-7,M
221,M,Lebanon,Lebanon,MiddleSchool,G-08,C,Spanish,S,Father,80,51,40,24,No,Good,Under-7,M
222,M,Kuwait,Kuwait,MiddleSchool,G-08,B,Spanish,S,Father,62,61,82,40,Yes,Bad,Under-7,M
223,M,Kuwait,Kuwait,MiddleSchool,G-08,A,Spanish,S,Mum,72,83,12,90,Yes,Good,Under-7,H
224,M,Kuwait,Kuwait,MiddleSchool,G-08,B,Spanish,S,Mum,87,81,22,70,Yes,Bad,Under-7,H
225,M,Kuwait,Kuwait,MiddleSchool,G-08,A,Spanish,S,Mum,72,90,12,30,No,Bad,Under-7,M
226,M,Kuwait,Kuwait,MiddleSchool,G-08,B,Spanish,S,Father,2,11,62,30,No,Bad,Under-7,L
227,M,Kuwait,Kuwait,MiddleSchool,G-08,A,Spanish,S,Father,5,3,2,10,Yes,Good,Under-7,L
228,M,Kuwait,Kuwait,HighSchool,G-11,B,Math,S,Mum,73,84,77,81,Yes,Good,Above-7,H
229,M,Kuwait,Kuwait,MiddleSchool,G-08,A,Spanish,S,Father,5,17,21,10,No,Bad,Above-7,L
230,M,Iran,Iran,MiddleSchool,G-08,A,Spanish,S,Mum,51,42,12,29,No,Bad,Above-7,M
231,M,Syria,Jordan,MiddleSchool,G-08,A,Spanish,S,Father,9,7,21,20,Yes,Good,Above-7,L
232,M,Syria,Syria,MiddleSchool,G-07,A,Quran,F,Father,19,72,15,50,Yes,Good,Above-7,M
233,F,Jordan,Jordan,MiddleSchool,G-07,B,Science,S,Mum,32,80,58,46,Yes,Good,Above-7,M
234,M,Kuwait,Kuwait,MiddleSchool,G-07,B,Science,S,Mum,32,60,58,66,Yes,Good,Above-7,M
235,M,Kuwait,Kuwait,MiddleSchool,G-07,B,Science,S,Father,12,8,18,26,No,Bad,Above-7,L
236,M,Jordan,Jordan,MiddleSchool,G-07,B,Science,S,Father,52,10,13,6,No,Bad,Above-7,L
237,M,Kuwait,Kuwait,MiddleSchool,G-07,B,Science,S,Father,72,80,58,66,Yes,Good,Above-7,M
238,F,Kuwait,Kuwait,MiddleSchool,G-07,B,Science,S,Mum,72,80,58,66,Yes,Good,Above-7,M
239,M,Egypt,Egypt,MiddleSchool,G-07,B,Science,S,Mum,92,80,88,76,Yes,Good,Under-7,H
240,M,Kuwait,Kuwait,MiddleSchool,G-07,B,Science,S,Mum,72,80,98,96,Yes,Bad,Under-7,H
241,M,Egypt,Egypt,MiddleSchool,G-07,B,Science,S,Father,72,80,58,86,Yes,Good,Under-7,M
242,M,Kuwait,Kuwait,MiddleSchool,G-07,B,Science,S,Father,22,20,18,6,No,Bad,Above-7,L
243,M,Egypt,Kuwait,MiddleSchool,G-07,B,Science,S,Father,12,20,38,46,No,Bad,Above-7,M
244,M,Kuwait,Kuwait,MiddleSchool,G-07,B,IT,S,Mum,70,92,83,85,Yes,Bad,Under-7,H
245,F,Kuwait,Kuwait,MiddleSchool,G-06,A,IT,S,Father,50,40,52,66,Yes,Bad,Under-7,M
246,F,Kuwait,Kuwait,MiddleSchool,G-06,A,Science,S,Father,80,94,62,77,Yes,Good,Under-7,H
247,F,Kuwait,Kuwait,MiddleSchool,G-06,A,Math,S,Father,87,48,82,96,No,Bad,Above-7,M
248,F,Kuwait,Kuwait,MiddleSchool,G-06,A,Quran,S,Father,70,40,2,16,No,Bad,Above-7,L
249,M,Kuwait,Kuwait,LowerLevel,G-04,A,IT,S,Father,65,86,62,40,No,Good,Above-7,M
250,M,Kuwait,Kuwait,LowerLevel,G-04,A,Math,S,Father,15,6,32,40,Yes,Good,Under-7,H
251,M,Egypt,Egypt,LowerLevel,G-04,A,English,S,Mum,19,74,32,17,No,Good,Above-7,L
252,F,Kuwait,Kuwait,LowerLevel,G-04,A,Science,S,Father,69,76,82,94,No,Bad,Under-7,M
253,M,Kuwait,Kuwait,LowerLevel,G-04,A,Arabic,S,Father,39,26,12,44,No,Bad,Above-7,L
254,M,Kuwait,Kuwait,LowerLevel,G-04,A,English,S,Father,59,97,42,70,Yes,Good,Under-7,H
255,M,Kuwait,Kuwait,LowerLevel,G-04,A,History,S,Father,10,17,12,40,Yes,Good,Under-7,H
256,F,Kuwait,Kuwait,LowerLevel,G-04,A,History,S,Mum,80,87,72,60,No,Good,Under-7,H
257,F,Kuwait,Kuwait,LowerLevel,G-04,A,History,S,Father,70,99,66,65,No,Good,Under-7,M
258,F,Kuwait,Kuwait,LowerLevel,G-04,A,History,S,Father,80,97,86,95,Yes,Good,Under-7,M
259,M,Kuwait,Kuwait,LowerLevel,G-04,A,English,S,Mum,69,34,12,17,No,Bad,Above-7,L
260,M,Kuwait,Kuwait,LowerLevel,G-04,A,History,S,Father,10,17,12,14,No,Bad,Above-7,L
261,M,Kuwait,Kuwait,LowerLevel,G-04,A,History,S,Father,61,97,82,64,Yes,Bad,Above-7,M
262,F,Kuwait,Kuwait,LowerLevel,G-04,A,History,S,Mum,21,27,52,34,Yes,Good,Above-7,M
263,M,Egypt,Egypt,LowerLevel,G-04,A,Math,S,Mum,49,94,42,7,No,Bad,Above-7,M
264,F,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Mum,70,64,42,32,No,Bad,Under-7,M
265,F,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Mum,79,84,82,37,No,Bad,Under-7,H
266,M,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Father,19,80,12,17,Yes,Good,Above-7,M
267,M,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Father,11,70,32,29,Yes,Good,Above-7,M
268,M,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Father,10,8,10,10,Yes,Bad,Above-7,M
269,M,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Father,18,28,40,20,Yes,Bad,Above-7,M
270,F,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Mum,90,84,52,30,No,Good,Under-7,H
271,F,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Mum,92,81,32,36,No,Good,Under-7,M
272,M,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Father,42,21,2,16,No,Bad,Under-7,M
273,M,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Father,22,20,6,26,No,Bad,Under-7,H
274,F,Lebanon,Lebanon,MiddleSchool,G-06,A,English,F,Mum,95,82,82,70,Yes,Good,Under-7,H
275,F,Lebanon,Lebanon,MiddleSchool,G-06,A,English,S,Mum,90,62,80,60,Yes,Good,Under-7,H
276,M,Palestine,Jordan,MiddleSchool,G-06,A,English,F,Mum,72,21,22,26,Yes,Good,Under-7,H
277,M,Palestine,Jordan,MiddleSchool,G-06,A,English,S,Mum,92,31,42,27,Yes,Good,Under-7,H
278,M,Palestine,Jordan,MiddleSchool,G-06,A,English,F,Mum,82,31,52,25,No,Good,Under-7,M
279,M,Palestine,Jordan,MiddleSchool,G-06,A,English,S,Mum,72,41,46,27,No,Good,Under-7,M
280,M,Iraq,Iraq,MiddleSchool,G-06,A,English,F,Mum,74,71,56,37,No,Good,Under-7,H
281,M,Iraq,Iraq,MiddleSchool,G-06,A,English,S,Mum,74,60,56,37,No,Good,Under-7,H
282,F,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Mum,95,94,72,80,No,Good,Under-7,H
283,F,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Mum,97,87,82,86,No,Good,Under-7,H
284,M,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Father,40,38,32,36,No,Bad,Above-7,M
285,M,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Father,41,39,35,39,Yes,Bad,Above-7,M
286,F,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Mum,51,79,85,89,Yes,Good,Under-7,H
287,F,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Mum,81,79,91,85,Yes,Good,Under-7,H
288,M,Palestine,Jordan,MiddleSchool,G-06,A,English,F,Mum,71,70,65,69,Yes,Good,Under-7,M
289,M,Palestine,Jordan,MiddleSchool,G-06,A,English,S,Mum,75,71,76,80,Yes,Good,Under-7,M
290,F,Jordan,Jordan,LowerLevel,G-04,A,Science,F,Father,49,36,32,44,No,Bad,Above-7,L
291,F,Jordan,Jordan,LowerLevel,G-04,A,Science,S,Father,42,24,12,24,No,Bad,Above-7,L
292,F,Palestine,Palestine,LowerLevel,G-04,A,Science,F,Mum,90,86,82,74,Yes,Good,Under-7,H
293,F,Palestine,Palestine,LowerLevel,G-04,A,Science,S,Mum,62,64,72,84,Yes,Good,Under-7,H
294,M,Iraq,Iraq,LowerLevel,G-04,A,Science,F,Father,90,86,82,74,Yes,Good,Above-7,M
295,M,Iraq,Iraq,LowerLevel,G-04,A,Science,S,Father,62,64,72,84,Yes,Good,Above-7,M
296,F,Jordan,Jordan,LowerLevel,G-04,A,Science,F,Mum,98,87,86,84,No,Good,Under-7,H
297,F,Jordan,Jordan,LowerLevel,G-04,A,Science,S,Mum,72,74,82,89,No,Good,Under-7,H
298,M,Jordan,Jordan,LowerLevel,G-04,A,Science,F,Father,18,17,26,34,No,Good,Above-7,M
299,M,Jordan,Jordan,LowerLevel,G-04,A,Science,S,Father,32,14,32,29,No,Good,Above-7,M
300,M,Jordan,Jordan,LowerLevel,G-04,A,Science,F,Father,10,12,20,13,No,Bad,Above-7,L
301,M,Jordan,Jordan,LowerLevel,G-04,A,Science,S,Father,22,34,15,9,No,Bad,Above-7,L
302,F,Jordan,Jordan,LowerLevel,G-04,B,Science,F,Mum,11,20,21,23,No,Bad,Under-7,M
303,F,Jordan,Jordan,LowerLevel,G-04,B,Science,S,Mum,12,44,25,39,No,Bad,Under-7,M
304,F,Jordan,Jordan,LowerLevel,G-04,B,Science,F,Father,15,50,24,43,Yes,Bad,Under-7,M
305,F,Jordan,Jordan,LowerLevel,G-04,B,Science,S,Father,32,44,29,89,Yes,Bad,Under-7,M
306,M,Jordan,Jordan,LowerLevel,G-04,B,Science,F,Mum,65,59,74,83,Yes,Good,Under-7,H
307,M,Jordan,Jordan,LowerLevel,G-04,B,Science,S,Mum,72,64,59,89,Yes,Good,Under-7,H
308,M,Palestine,Jordan,LowerLevel,G-04,B,Science,F,Mum,95,57,74,89,Yes,Good,Above-7,M
309,M,Palestine,Jordan,LowerLevel,G-04,B,Science,S,Mum,82,84,79,79,Yes,Good,Above-7,M
310,M,Jordan,Jordan,LowerLevel,G-04,B,Science,F,Father,25,29,34,33,No,Good,Above-7,M
311,M,Jordan,Jordan,LowerLevel,G-04,B,Science,S,Father,42,34,29,39,No,Good,Above-7,M
312,F,Jordan,Jordan,LowerLevel,G-04,B,Science,F,Mum,55,79,44,43,Yes,Good,Under-7,H
313,F,Jordan,Jordan,LowerLevel,G-04,B,Science,S,Mum,62,64,69,49,Yes,Good,Under-7,H
314,F,Jordan,Lebanon,LowerLevel,G-04,B,Science,F,Mum,78,88,74,83,Yes,Good,Under-7,H
315,F,Jordan,Lebanon,LowerLevel,G-04,B,Science,S,Mum,72,84,89,89,Yes,Good,Under-7,H
316,M,Jordan,Jordan,LowerLevel,G-02,A,French,F,Mum,60,92,83,23,Yes,Good,Under-7,H
317,M,Jordan,Jordan,LowerLevel,G-02,A,French,S,Mum,50,90,83,13,Yes,Good,Under-7,H
318,F,Jordan,Jordan,LowerLevel,G-02,A,French,F,Mum,60,97,13,3,Yes,Good,Under-7,H
319,F,Jordan,Jordan,LowerLevel,G-02,A,French,S,Mum,50,95,23,10,Yes,Good,Under-7,H
320,F,Jordan,Jordan,LowerLevel,G-02,A,French,F,Mum,60,87,23,11,Yes,Good,Above-7,M
